Timeslot,Episodes,Viewers,Date,Viewers,Date,Viewers,TV season,Viewership rank,Avg. viewers
255.4033;955.199;668.36;336.0;1921.40;0.60;72.841;68.3166;336.72;572.139;
948.51;5650.892;185.748;0.40;0.6000;943.170;884.1;30.0;0738.50;72.807;
192.454;72.9563;839.76;736.64;572.3;3674.900;72.839;193.572;139.1371;840.36;
844.0;60.0;7436.572;137.665;8.772;139.3242;832.36;844.0;40.0;9449.472;
131.892;64.885;8.2522;70.0;40.72;807.201;6377.60;72.837;68.512;72.4227;
372.139;832.36;844.0;5985.50;0.772;131.892;72.8068;885.8;30.0;60.72;
4838.807;201.31;72.837;68.5461;412.72;372.139;832.36;2901.844;0.70;0.372;
131.5755;892.80;885.8;30.0;6714.50;72.807;201.52;72.9192;837.68;612.72;
672.139;7569.832;36.844;0.50;0.8631;372.131;892.88;885.8;0975.30;0.30;
72.807;201.9887;33.72;837.68;312.72;2411.772;139.832;36.844;0.2888;60.0;
372.131;892.96;8644.885;8.60;0.40;72.5177;807.201;74.72;837.68;3469.612;
72.372;139.832;36.8180;844.0;30.0;372.131;0012.892;104.885;8.70;0.2666;
40.72;807.201;65.72;5628.837;68.612;72.899;68.0190;636.36;56.0;40.0;
9249.899;68.736;32.50;0.3461;50.0;935.10;839.68;1316.736;32.955;192.837;
68.6731;636.32;839.68;536.36;5229.557;68.336;32.825;93.9771;372.139;832.36;
844.0;3455.50;0.472;139.780;8.1324;672.139;832.36;844.0;5297.30;0.372;
139.572;24.0460;672.139;832.36;844.0;9045.30;0.955;80.632;72.0337;399.76;
436.32;672.139;4803.476;204.672;72.837;1.5681;572.139;832.36;844.0;5220.60;
0.772;139.672;8.5903;932.81;59.0;40.72;9671.852;72.839;140.436;144.5639;
60.0;70.72;33.65;9737.78;72.839;140.436;144.4889;50.0;70.72;837.65;
8571.38;235.843;72.839;132.4127;736.144;60.0;40.72;1905.831;192.812;185.78;
0.8422;70.0;472.107;901.0;9087.572;137.568;12.372;199.3294;468.36;336.1;
40.0;7723.70;199.768;36.540;0.5696;30.0;60.235;710.139;1270.768;36.540;
255.892;137.0207;468.36;340.139;468.36;7649.536;57.668;36.540;125.3364;793.72;
839.132;436.144;3345.60;0.30;72.839;80.9164;38.72;839.132;736.144;7740.50;
0.70;72.839;72.7134;324.72;839.132;536.144;7351.30;0.40;255.480;32.1882;
772.99;776.36;740.72;7289.839;76.904;72.672;137.2902;71.72;839.132;536.144;
0188.70;0.30;72.839;72.9903;48.232;880.8;70.0;7604.472;152.772;139.840;
36.0510;844.0;60.0;372.3;5683.465;8.472;139.840;36.0451;844.0;30.0;
372.137;3820.765;8.935;143.372;139.4686;832.36;844.0;70.0;6724.839;76.436;
64.839;64.1291;48.43;893.139;892.68;1125.839;192.651;210.472;139.5163;776.36;
764.232;76.7;6068.70;0.472;139.832;36.4203;844.0;50.0;772.139;2652.476;
36.764;72.837;72.4523;48.72;829.196;828.0;5703.40;0.395;195.904;204.4423;
904.204;904.204;904.204;6316.904;204.904;204.372;137.6385;676.36;58.87;572.129;
6478.936;144.60;0.30;72.5175;839.140;636.160;70.0;8601.50;232.834;5.40;
0.3634;772.137;768.36;472.72;7778.839;84.336;72.672;139.0159;840.36;860.0;
30.0;3231.932;191.41;0.70;72.5856;839.132;336.160;60.0;6900.40;72.839;
64.616;72.1517;837.68;336.48;899.68;8145.436;32.40;0.70;0.4165;472.139;
768.36;348.131;1219.756;0.816;49.472;139.3144;468.36;648.139;50.139;1143.576;
36.732;141.468;1.9337;54.137;768.36;632.72;9513.839;68.436;48.839;0.0084;
831.192;64.139;892.72;3935.839;76.336;48.772;3.1584;900.72;839.193;572.137;
2162.568;36.648;235.897;139.4119;568.36;332.131;892.4;0472.837;68.336;32.572;
141.6898;768.36;388.72;839.248;9816.751;192.885;48.50;0.8498;50.243;870.72;
841.5;0985.688;255.955;255.772;137.0009;468.36;664.72;899.68;5967.636;40.70;
0.30;0.9901;565.184;548.0;60.0;6239.772;141.684;36.388;72.4657;839.76;
636.64;672.139;9368.832;36.860;0.30;0.0914;955.80;812.72;833.192;4745.816;
93.829;124.636;120.2138;30.0;31.0;817.60;8935.372;139.668;36.364;72.3347;
75.255;955.0;40.72;3382.537;0.50;255.955;72.1666;837.68;736.40;839.68;
6979.436;32.772;139.476;36.9978;740.72;53.200;572.139;1631.893;72.839;76.636;
112.0455;772.139;584.36;388.72;0300.53;209.672;139.902;72.4939;359.193;819.2;
935.23;8271.472;139.468;36.812;72.5274;839.76;336.88;772.3;4709.900;72.839;
193.672;137.6155;668.36;564.235;831.68;3591.839;76.736;32.776;139.4682;368.36;
440.72;839.84;6020.636;72.472;139.840;36.6282;860.0;60.0;932.225;2810.42;
0.60;139.768;36.2020;532.68;839.192;472.139;1435.832;36.860;0.70;0.2862;
572.139;780.16;772.139;3695.576;36.540;232.944;4.0670;40.0;472.139;668.36;
7003.740;139.50;137.468;36.1206;656.184;61.0;60.0;5330.372;107.892;4.772;
139.7892;776.36;540.72;43.200;2365.572;139.893;72.837;68.5811;736.80;839.68;
736.56;1401.831;192.54;139.892;72.0339;839.76;636.40;372.3;1961.900;72.839;
193.885;1.5771;40.0;70.72;807.201;7261.74;72.839;84.636;40.6510;372.3;
909.72;839.202;1477.776;139.900;68.839;193.7665;672.139;832.36;860.0;2882.70;
0.672;139.380;32.0197;572.139;832.36;860.0;7017.50;0.572;139.472;24.7238;
955.84;336.80;844.72;0815.829;196.844;0.40;0.5829;595.195;904.204;904.204;
0318.904;204.904;204.904;204.6073;904.204;372.137;784.36;5528.316;72.837;76.336;
8.6403;772.131;936.104;765.184;4470.30;16.50;0.451;210.8980;672.139;676.36;
820.232;3402.908;4.40;0.472;184.9927;800.105;815.111;814.100;6690.801;114.372;
137.768;36.3132;456.65;884.8;70.0;9128.30;72.841;84.536;56.2319;572.139;
676.36;820.232;4531.744;4.60;0.884;1.1549;30.0;60.72;807.192;5456.416;
72.839;76.736;120.1593;472.3;900.72;839.193;8366.372;137.668;36.432;72.1735;
899.68;436.48;70.0;4749.30;0.884;1.60;0.6082;60.72;805.192;699.1;
7367.50;0.772;139.676;36.7841;812.72;43.65;58.76;6212.839;192.472;141.484;
36.3880;648.72;839.76;536.112;4822.932;195.948;255.955;72.0302;899.68;736.40;
50.0;9752.40;0.884;1.30;0.6620;30.72;805.192;809.1;3310.30;0.372;
139.676;36.1090;812.72;73.65;48.76;5404.839;192.672;141.784;36.3306;640.72;
839.76;436.112;6901.932;147.948;255.955;184.9719;41.0;50.0;772.105;9501.892;
120.51;0.60;72.1312;839.76;736.112;472.3;1132.365;8.772;139.908;72.8653;
839.76;336.40;772.139;3886.668;36.812;255.380;32.9405;572.137;668.36;364.51;
4563.901;255.384;36.464;72.2587;837.68;436.72;884.1;0061.60;0.70;72.805;
192.1763;826.1;50.0;372.139;9801.776;36.812;72.73;65.7148;58.72;839.208;
572.139;7927.376;36.440;72.839;68.0117;336.112;955.80;532.185;7814.764;0.30;
0.772;107.2076;901.0;672.139;384.36;7305.632;72.837;4.510;184.1079;764.0;
50.0;772.107;2309.892;0.572;139.376;36.4519;432.72;899.68;51.8;9447.63;
0.40;0.884;64.3785;50.0;70.72;807.192;6903.40;72.839;76.436;32.1346;
572.3;900.72;839.193;3811.885;8.70;0.60;72.3272;807.201;51.72;841.21;
5699.560;5.30;0.472;137.4553;784.8;616.184;41.0;8625.30;0.672;105.892;
144.4463;61.0;30.72;839.76;6235.436;112.472;3.365;8.2641;472.139;908.72;
839.76;3261.636;48.772;139.368;36.3857;812.255;680.32;885.64;7456.50;0.70;
72.807;201.5773;51.72;839.84;736.32;2840.672;137.44;10.884;64.8950;30.0;
40.72;807.192;7326.61;72.839;76.736;32.5091;372.199;768.1;48.4;8942.40;
0.50;184.664;0.5917;50.0;372.107;892.1;7559.772;139.776;36.332;72.0162;
43.200;572.139;893.185;5161.68;0.60;0.772;107.7564;901.0;572.139;384.36;
4471.372;72.837;84.58;16.6198;772.199;668.36;580.2;1550.60;0.60;184.564;
0.8209;50.0;372.107;892.1;8864.772;139.376;36.632;72.9857;63.200;472.139;
893.185;4599.78;0.60;0.672;107.9015;901.1;672.139;484.36;0667.680;72.837;
84.58;16.4350;884.64;50.0;70.72;0154.807;192.61;72.839;76.7966;336.32;
372.3;900.72;6138.839;193.885;8.70;0.1366;60.72;807.201;42.72;7950.841;
21.810;4.60;0.0643;772.137;484.8;516.72;3971.831;196.804;195.904;204.7381;
904.204;668.137;376.36;8845.432;76.837;68.636;24.5115;472.137;384.36;616.72;
2685.837;76.736;8.372;131.9770;936.56;884.1;50.0;6735.50;72.807;192.48;
72.6369;839.76;636.72;772.3;3083.900;72.839;193.465;184.6410;78.0;30.0;
551.210;0167.472;139.900;232.816;2.9828;40.0;884.1;50.0;6240.50;72.807;
192.316;72.6273;839.76;536.72;772.3;4472.900;72.839;193.472;137.0364;468.36;
432.184;564.0;3875.40;0.372;107.892;2.9313;772.139;776.36;532.72;7633.839;
84.536;64.672;139.1555;682.40;572.137;620.1;9547.884;64.40;0.60;72.4963;
807.192;32.72;839.76;7412.436;32.372;199.368;1.8664;58.4;70.0;60.184;
9652.564;0.40;0.772;107.1584;892.2;772.139;776.36;3155.532;72.73;200.472;
139.2044;893.185;58.0;40.0;0062.772;107.901;0.372;139.1670;484.36;480.72;
837.84;2744.58;16.884;64.30;0.0711;50.72;807.192;72.72;4025.839;76.536;
32.472;3.6714;900.72;839.193;885.8;8083.30;0.30;72.807;201.1054;51.139;
584.36;488.72;7082.837;84.48;16.884;64.6369;60.0;40.72;807.192;2138.42;
72.839;76.736;32.0529;772.3;900.72;839.193;5416.885;8.60;0.40;72.5603;
807.201;52.72;899.68;9720.58;16.70;48.40;0.7931;884.64;70.0;40.72;
4529.807;192.52;72.839;76.9936;736.32;672.3;900.72;8226.839;193.885;8.50;
0.6785;50.72;807.201;73.72;6516.899;68.68;16.664;0.2367;40.0;469.51;
892.72;0620.839;84.636;32.672;141.3332;413.49;43.0;70.72;4185.839;68.736;
64.955;80.0127;780.72;837.68;436.40;9814.372;139.776;36.540;72.6408;839.68;
336.64;955.80;4574.588;51.910;72.839;76.5330;636.40;572.139;668.36;6159.464;
255.780;96.672;139.1652;576.36;740.72;839.68;0906.736;64.955;80.804;144.6335;
572.131;896.56;895.204;8474.904;204.904;204.672;137.0054;776.36;78.72;831.236;
3880.472;72.899;68.436;32.8912;30.0;40.0;572.184;9226.40;0.953;255.955;
7.6424;50.0;372.137;668.36;7728.540;72.831;124.736;32.6011;30.117;353.65;
885.4;5622.60;0.50;65.884;0.6366;448.0;60.186;40.0;8180.71;0.772;
139.676;36.0824;740.72;839.68;436.80;4575.955;80.540;72.837;68.0644;736.32;
472.139;468.36;4020.540;72.345;0.30;1.7652;50.72;837.68;536.40;0183.935;
195.572;184.800;105.2675;815.111;814.100;801.114;0346.472;137.468;36.648;65.7871;
884.8;50.0;50.72;7902.841;84.736;48.472;139.9460;476.36;432.232;462.0;
2656.70;0.884;1.50;0.6641;60.72;807.192;58.72;4418.839;76.636;32.772;
3.6104;900.72;839.193;765.184;5028.78;0.30;0.672;141.5822;684.36;680.72;
839.200;0251.932;23.50;0.50;72.7956;839.68;336.32;572.131;9468.896;72.895;
204.904;204.2598;904.204;904.204;904.204;0436.904;204.904;204.676;137.4808;768.36;
524.72;837.84;9033.736;16.772;137.476;36.1926;48.72;831.236;540.72;7818.839;
68.536;48.472;137.5356;44.36;672.139;368.36;8988.656;72.837;68.536;8.4722;
772.139;368.36;764.72;0045.837;68.336;16.672;139.7374;768.36;564.72;955.200;
3540.372;137.568;36.664;72.7129;831.124;336.16;30.116;5949.640;72.839;4.336;
72.9776;839.76;636.8;515.182;6342.49;136.58;72.839;4.2692;536.72;955.192;
372.137;1923.74;36.672;139.568;36.0956;68.72;955.192;672.137;4591.368;36.68;
235.885;72.0461;839.68;636.48;372.131;3223.896;40.895;204.904;204.8470;904.204;
904.204;904.204;5134.676;137.668;36.424;137.8316;784.36;616.72;837.76;7347.536;
8.372;131.936;24.9679;572.139;768.36;432.72;0838.837;4.736;72.839;68.4961;
636.48;372.137;568.36;7637.68;72.839;68.336;48.0405;572.255;900.72;837.68;
0147.336;48.572;131.824;36.9299;68.0;818.24;572.139;4646.34;36.415;182.776;
36.3686;540.136;58.72;839.4;1782.736;72.955;192.672;137.9741;64.36;935.201;
472.139;9695.468;36.732;72.831;196.3090;724.195;904.204;904.204;1248.672;137.384;
36.316;72.7526;837.76;536.8;372.131;3759.936;88.772;139.576;36.8134;496.232;
884.0;50.0;8044.837;68.436;36.899;68.5913;536.48;812.0;70.0;9418.899;
68.436;52.653;0.7882;30.0;899.68;736.56;4158.816;0.40;0.899;68.9147;
336.60;698.0;60.0;4048.899;68.536;64.767;0.8742;70.0;899.68;536.68;
1827.650;0.30;0.899;68.7059;536.72;576.0;30.0;7376.899;68.536;76.748;
0.4587;60.0;899.68;436.32;4285.50;0.60;0.935;10.7440;839.68;336.32;
955.192;8684.837;68.336;32.839;68.9069;536.36;657.68;736.32;4049.815;58.839;
68.336;32.7567;372.139;376.36;696.15;9082.890;4.51;137.768;36.4482;340.51;
910.139;568.36;9381.432;185.68;0.70;0.2301;947.241;839.194;839.192;1154.839;
76.436;40.651;76.7728;832.48;839.193;839.76;2125.436;32.372;139.484;36.5050;
804.136;54.10;935.178;7509.839;68.736;36.572;139.2425;476.36;804.198;74.1;
8067.40;184.31;0.70;0.0496;772.131;896.88;895.204;6271.904;204.904;204.672;
137.1045;776.36;58.72;831.236;8626.324;199.54;36.60;0.9321;30.0;839.4;
436.72;5569.839;76.336;32.715;190.8708;74.1;831.248;955.116;0885.410;139.74;
36.955;192.1766;837.4;636.235;929.139;0284.54;36.472;131.896;24.6160;895.204;
904.204;904.204;8194.904;204.904;204.904;204.9415;904.204;672.137;476.36;8119.48;
72.831;236.324;199.2582;34.36;40.0;30.0;3976.935;8.839;4.636;255.4261;
892.137;74.36;472.99;5178.74;36.672;139.676;36.4430;632.15;890.4;41.133;
3140.892;117.37;139.64;36.0987;955.192;935.2;935.222;7714.572;131.896;24.895;
204.3546;904.204;904.204;904.204;9372.372;184.50;0.953;255.9103;955.7;60.0;
472.187;6366.800;105.815;111.814;100.0996;801.114;572.139;38.72;0763.459;203.816;
8.572;45.0374;50.16;30.0;935.240;9033.372;131.892;8.376;139.8898;908.72;
839.24;672.131;9878.951;2.827;100.772;199.6151;893.64;70.0;60.72;2774.315;
175.917;72.831;192.5677;38.72;43.195;376.139;9915.588;8.373;131.951;0.0158;
826.58;372.139;772.16;8203.373;131.951;1.826;48.4462;372.139;480.24;373.131;
7862.951;2.826;38.776;139.3780;564.32;673.131;951.3;3104.826;28.476;139.772;
40.2446;773.131;951.4;826.18;5554.376;139.588;48.776;137.2785;492.36;440.76;
839.88;2822.556;76.837;92.636;48.3444;477.139;426.73;955.195;9748.777;137.626;
72.839;0.3075;955.224;372.199;892.0;4727.40;0.30;195.655;80.3144;40.47;
644.86;357.92;9691.421;125.521;12.439;94.9598;541.113;955.60;690.21;7792.76;
15.491;46.466;17.3523;671.13;435.255;363.91;0218.548;7.546;83.334;84.2102;
451.90;326.12;617.93;7537.757;68.721;125.617;14.2659;551.87;362.255;338.92;
5501.76;22.654;83.432;96.3402;42.90;40.7;532.70;8958.955;61.784;4.752;
42.5256;387.59;827.22;815.29;6276.514;38.819;52.955;51.1550;371.17;63.55;
487.24;2611.788;2.380;21.46;51.7566;493.35;492.39;490.6;1602.59;255.735;
64.322;15.9674;342.70;424.88;52.80;8811.621;6.551;93.535;92.8368;539.90;
36.9;955.39;1079.384;29.622;5.593;62.1953;800.24;371.17;43.39;7551.666;
35.795;28.398;27.7441;716.40;813.45;592.28;4788.787;21.51;40.365;255.2487;
651.89;427.17;538.102;0916.736;66.321;84.316;18.2015;744.93;632.103;531.71;
6071.531;255.738;92.66;22.0904;354.83;532.97;35.80;8805.76;27.955;34.665;
24.1567;635.39;586.10;469.30;3413.786;0.511;44.792;24.3276;781.18;789.17;
566.45;1903.571;33.482;21.671;84.0596;413.37;618.42;469.30;1158.786;0.611;
44.392;63.5536;310.80;516.1;666.34;3305.586;40.566;21.570;7.7210;388.99;
523.60;955.34;9589.465;24.635;39.786;10.8420;669.30;386.0;611.44;7159.592;
24.381;18.389;17.6736;366.12;821.255;732.80;4627.76;17.742;65.756;16.1802;
521.91;60.7;649.87;2313.440;255.455;84.40;7.6956;75.71;434.83;64.92;
4369.627;12.599;87.534;68.7438;721.71;617.6;955.32;9386.684;7.317;42.492;
43.8290;716.0;690.29;312.55;3596.587;62.516;4.790;84.2500;512.38;374.56;
516.0;8363.484;13.714;44.583;40.7544;955.32;571.27;522.38;9571.481;56.316;
21.691;0.9423;57.49;587.40;955.55;5491.581;29.481;113.428;40.0247;692.28;
955.37;770.17;0052.416;112.70;98.784;28.7923;589.255;655.80;60.38;5806.30;
255.453;91.41;15.5070;423.90;762.85;617.81;4379.435;11.645;86.435;71.5402;
43.255;553.91;71.15;5048.412;80.738;85.519;65.3214;67.255;334.64;526.50;
5842.634;75.732;95.517;81.2382;584.3;755.18;645.84;6839.320;71.417;17.548;
15.3137;805.64;380.66;629.22;7271.543;18.805;89.580;84.9655;36.5;754.95;
641.94;8875.44;70.955;36.493;1.9280;712.39;387.62;827.30;2415.589;13.542;
34.766;60.5341;485.30;570.35;510.38;6845.592;5.568;3.803;21.6561;311.45;
791.34;387.255;0844.955;204.904;204.904;204.1640;904.204;812.72;70.0;2337.676;
137.576;36.732;68.1462;837.68;636.24;472.137;0004.684;36.416;72.837;76.2047;
636.8;687.72;829.236;7594.348;1.40;0.572;139.0199;832.36;464.1;30.0;
0874.372;137.568;36.656;72.0605;839.132;436.72;61.0;5087.30;72.837;68.536;
48.3692;572.141;568.36;680.72;2086.839;248.351;192.885;224.4682;60.0;70.243;
870.72;5195.839;132.636;88.61;0.7819;40.72;837.68;536.96;5756.572;141.65;
53.364;0.2953;70.72;837.68;336.64;3366.472;139.468;36.648;72.2383;837.68;
436.32;376.139;8966.676;36.556;65.884;215.5614;67.0;30.72;839.84;9188.536;
64.772;141.576;36.4595;680.232;888.0;70.0;2399.572;141.476;36.380;232.6421;
910.60;40.0;884.1;8908.30;0.30;72.805;192.6741;787.6;50.0;372.139;
6093.776;36.688;72.43;200.0084;472.139;893.72;839.208;8467.372;141.576;36.480;
232.3641;430.63;70.0;651.192;3533.372;129.896;48.61;0.5993;50.95;895.204;
904.204;0028.672;131.936;24.672;199.2111;64.36;40.0;70.0;9674.801;72.839;
4.437;96.5349;70.0;40.72;837.4;5101.736;72.839;4.336;72.0766;839.64;
324.72;831.196;3921.724;195.904;204.904;204.0874;904.204;904.204;904.204;1303.476;
137.468;36.724;72.2774;837.84;436.16;772.137;5968.476;36.68;72.831;236.2781;
540.72;839.76;536.64;5626.572;139.368;36.748;255.1104;580.64;472.139;776.36;
4672.656;72.837;1.672;139.5427;468.36;456.72;831.56;6356.50;117.321;72.839;
76.3479;436.64;672.139;668.36;1888.748;255.680;56.572;139.5745;376.36;356.72;
837.1;8556.672;131.896;40.895;204.1490;904.204;576.137;476.36;7676.332;68.837;
68.336;24.2121;372.137;684.36;616.72;5411.837;76.336;8.387;72.1999;829.236;
876.0;30.0;0798.898;68.536;56.801;198.2491;568.36;657.36;898.68;8224.336;
58.642;198.568;36.6950;559.17;898.68;436.60;8839.566;198.368;36.461;54.1467;
898.68;336.62;55.198;7445.468;36.663;120.898;68.5653;636.64;595.198;468.36;
9487.565;33.898;68.336;66.1150;455.198;468.36;367.6;0826.898;68.436;68.955;
72.4550;841.84;636.56;372.141;0835.576;36.556;232.912;60.9967;70.0;672.139;
832.36;0716.892;0.60;0.572;139.0328;840.36;916.0;70.0;1908.572;137.772;
24.472;139.8881;832.36;892.0;60.0;0876.572;139.840;36.924;0.8886;40.0;
472.137;572.40;7595.372;141.484;36.756;72.5357;839.132;336.192;70.0;0843.30;
72.839;72.724;72.0679;839.132;736.192;50.0;8546.70;255.680;40.372;139.0287;
840.36;892.0;30.0;2594.672;137.465;48.839;132.5367;636.208;60.0;70.65;
5428.885;4.70;0.70;65.4753;884.0;616.0;50.139;0939.908;51.901;72.839;
132.0199;636.192;70.0;70.255;9917.380;48.672;139.840;36.2989;892.0;70.0;
472.137;4341.665;8.839;132.636;208.1415;50.0;60.68;839.192;3185.372;139.848;
36.900;0.7926;70.0;672.139;832.36;3002.892;0.30;0.572;139.5820;372.8;
932.83;657.0;9227.40;72.839;132.536;192.7351;40.0;60.72;839.64;8912.68;
72.837;68.436;72.4563;772.139;832.36;892.0;7298.40;0.839;76.636;72.6980;
839.64;48.43;893.59;7227.832;36.908;0.40;0.0480;815.74;672.139;832.36;
6231.892;0.60;0.672;139.3922;580.8;372.139;832.36;7923.892;0.60;0.372;
139.9580;372.8;932.235;359.0;6324.40;72.839;132.536;192.0084;70.0;60.72;
839.72;1626.78;232.934;60.40;0.0906;572.152;572.139;840.36;7909.892;0.60;
0.672;3.2948;465.8;672.139;840.36;0442.892;0.30;0.672;137.7404;765.8;
935.156;472.139;3812.832;36.892;0.40;0.7332;772.139;376.36;572.72;9054.837;
72.38;184.41;0.1544;30.0;572.107;892.0;9632.472;139.840;36.892;0.2116;
40.0;572.3;365.8;7542.772;139.908;72.839;132.6365;336.192;50.0;40.72;
5112.839;72.624;72.839;132.1845;536.192;50.0;50.255;1883.780;40.672;139.840;
36.2002;892.0;60.0;772.137;6563.765;64.884;1.50;0.4884;30.72;807.192;
617.72;4461.839;140.636;192.50;0.5755;70.72;53.65;68.72;4344.839;208.472;
139.832;36.5806;892.0;30.0;572.139;1153.772;24.472;139.832;36.3575;892.0;
50.0;955.80;9305.440;72.839;140.336;192.1601;70.0;50.72;837.65;2447.456;
184.71;0.50;0.9918;772.107;892.30;672.139;7989.840;36.892;0.50;0.7771;
472.3;465.8;572.139;4007.840;36.892;0.70;0.1556;672.131;893.32;576.139;
5456.892;72.839;209.572;139.3682;840.36;892.0;40.0;4019.932;115.953;255.955;
184.4419;51.0;60.0;572.107;0822.892;36.472;139.840;36.0755;892.0;60.0;
672.3;8116.465;8.576;139.892;72.5923;841.148;436.160;50.0;3726.70;72.839;
140.536;192.9313;30.0;30.232;570.253;0228.955;255.899;68.536;32.8539;70.0;
40.0;372.141;3855.368;36.380;72.839;248.3072;451.192;885.72;30.0;9587.70;
243.870;184.31;0.5046;60.0;672.107;892.60;7599.772;139.476;36.472;72.3759;
33.200;372.139;893.72;8339.839;140.736;192.40;0.6779;60.72;837.65;68.72;
4947.839;132.436;192.70;0.0863;70.72;831.192;472.185;5200.48;0.70;0.372;
107.7026;901.0;472.137;768.12;6341.680;72.839;132.636;192.3146;40.0;50.72;
831.192;0946.780;185.78;0.40;0.2459;472.107;901.1;772.137;6246.468;12.680;
72.839;132.8202;736.192;40.0;70.72;6814.831;192.388;185.68;0.8772;70.0;
772.107;901.2;7734.372;137.468;12.480;72.6087;839.132;336.192;50.0;5690.50;
72.831;192.596;185.6916;68.0;40.0;472.107;7913.901;3.772;137.468;12.7146;
580.72;839.132;536.192;8803.30;0.70;72.831;192.0676;804.185;38.0;70.0;
3577.672;107.901;4.372;137.7953;368.12;680.72;839.132;9512.336;192.50;0.70;
72.9673;831.192;812.185;38.0;5806.40;0.472;107.901;5.0201;572.137;568.12;
780.72;7767.839;132.436;192.70;0.6889;40.72;831.192;820.185;0486.38;0.60;
